cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 11%|█         | 2330/21185 [1:03:29<9:05:03,  1.73s/it]
 11%|█         | 2331/21185 [1:03:30<8:31:00,  1.63s/it]
 11%|█         | 2332/21185 [1:03:33<10:21:08,  1.98s/it]
 11%|█         | 2333/21185 [1:03:35<9:48:40,  1.87s/it] 
 11%|█         | 2334/21185 [1:03:36<9:18:34,  1.78s/it]
 11%|█         | 2335/21185 [1:03:38<9:15:57,  1.77s/it]
 11%|█         | 2336/21185 [1:03:40<8:51:50,  1.69s/it]
 11%|█         | 2337/21185 [1:03:41<8:13:21,  1.57s/it]
 11%|█         | 2338/21185 [1:03:43<8:22:05,  1.60s/it]
 11%|█         | 2339/21185 [1:03:44<8:15:31,  1.58s/it]
 11%|█         | 2340/21185 [1:03:46<9:21:25,  1.79s/it]
 11%|█         | 2341/21185 [1:03:48<8:56:27,  1.71s/it]
 11%|█         | 2342/21185 [1:03:50<8:41:03,  1.66s/it]
 11%|█         | 2343/21185 [1:03:52<9:18:54,  1.78s/it]
 11%|█         | 2344/21185 [1:03:54<9:41:48,  1.85s/it]
 11%|█         | 2345/21185 [1:03:55<8:49:52,  1.69s/it]
 11%|█         | 2346/21185 [1:03:56<8:26:58,  1.61s/it]
 11%|█         | 2347/21185 [1:03:57<7:33:54,  1.45s/it]
 11%|█         | 2348/21185 [1:03:59<7:16:32,  1.39s/it]
 11%|█         | 2349/21185 [1:04:00<6:59:56,  1.34s/it]
 11%|█         | 2350/21185 [1:04:01<5:58:56,  1.14s/it]
 11%|█         | 2351/21185 [1:04:02<5:51:10,  1.12s/it]
 11%|█         | 2352/21185 [1:04:02<5:09:16,  1.01it/s]
 11%|█         | 2353/21185 [1:04:03<5:28:01,  1.05s/it]
 11%|█         | 2354/21185 [1:04:05<5:35:41,  1.07s/it]
 11%|█         | 2355/21185 [1:04:06<6:24:21,  1.22s/it]
 11%|█         | 2356/21185 [1:04:09<8:15:10,  1.58s/it]
 11%|█         | 2357/21185 [1:04:10<7:45:59,  1.48s/it]
 11%|█         | 2358/21185 [1:04:11<7:25:50,  1.42s/it]
 11%|█         | 2359/21185 [1:04:12<7:03:02,  1.35s/it]
 11%|█         | 2360/21185 [1:04:14<6:56:10,  1.33s/it]
 11%|█         | 2361/21185 [1:04:15<6:50:44,  1.31s/it]
 11%|█         | 2362/21185 [1:04:17<7:42:19,  1.47s/it]
 11%|█         | 2363/21185 [1:04:18<7:45:45,  1.48s/it]
 11%|█         | 2364/21185 [1:04:19<7:23:59,  1.42s/it]
 11%|█         | 2365/21185 [1:04:21<7:50:54,  1.50s/it]
 11%|█         | 2366/21185 [1:04:22<7:28:34,  1.43s/it]
 11%|█         | 2367/21185 [1:04:25<8:47:22,  1.68s/it]
 11%|█         | 2368/21185 [1:04:25<7:20:51,  1.41s/it]
 11%|█         | 2369/21185 [1:04:27<7:07:54,  1.36s/it]
 11%|█         | 2370/21185 [1:04:28<6:30:34,  1.25s/it]
 11%|█         | 2371/21185 [1:04:29<6:32:31,  1.25s/it]
 11%|█         | 2372/21185 [1:04:30<6:19:31,  1.21s/it]
 11%|█         | 2373/21185 [1:04:31<6:27:41,  1.24s/it]
 11%|█         | 2374/21185 [1:04:33<6:16:26,  1.20s/it]
 11%|█         | 2375/21185 [1:04:34<6:07:26,  1.17s/it]
 11%|█         | 2376/21185 [1:04:35<6:45:51,  1.29s/it]
 11%|█         | 2377/21185 [1:04:36<6:29:04,  1.24s/it]
 11%|█         | 2378/21185 [1:04:37<6:02:58,  1.16s/it]
 11%|█         | 2379/21185 [1:04:39<6:12:21,  1.19s/it]
 11%|█         | 2380/21185 [1:04:40<6:09:48,  1.18s/it]
 11%|█         | 2381/21185 [1:04:41<5:49:54,  1.12s/it]
 11%|█         | 2382/21185 [1:04:42<5:50:05,  1.12s/it]
 11%|█         | 2383/21185 [1:04:43<5:48:53,  1.11s/it]
 11%|█▏        | 2384/21185 [1:04:45<7:01:48,  1.35s/it]
 11%|█▏        | 2385/21185 [1:04:46<7:22:23,  1.41s/it]
 11%|█▏        | 2386/21185 [1:04:47<6:39:33,  1.28s/it]
 11%|█▏        | 2387/21185 [1:04:49<6:36:38,  1.27s/it]
 11%|█▏        | 2388/21185 [1:04:49<5:39:25,  1.08s/it]
 11%|█▏        | 2389/21185 [1:04:50<5:56:42,  1.14s/it]
 11%|█▏        | 2390/21185 [1:04:52<6:23:25,  1.22s/it]
 11%|█▏        | 2391/21185 [1:04:53<6:21:33,  1.22s/it]
 11%|█▏        | 2392/21185 [1:04:54<5:57:00,  1.14s/it]
 11%|█▏        | 2393/21185 [1:04:55<5:54:21,  1.13s/it]
 11%|█▏        | 2394/21185 [1:04:56<6:08:40,  1.18s/it]
 11%|█▏        | 2395/21185 [1:04:57<5:55:15,  1.13s/it]
 11%|█▏        | 2396/21185 [1:05:00<8:22:01,  1.60s/it]
 11%|█▏        | 2397/21185 [1:05:01<7:21:51,  1.41s/it]
 11%|█▏        | 2398/21185 [1:05:02<6:56:59,  1.33s/it]
 11%|█▏        | 2399/21185 [1:05:04<6:48:37,  1.31s/it]
 11%|█▏        | 2400/21185 [1:05:05<6:27:51,  1.24s/it]
                                                        

 11%|█▏        | 2400/21185 [1:05:05<6:27:51,  1.24s/it]
 11%|█▏        | 2401/21185 [1:05:05<5:33:20,  1.06s/it]
 11%|█▏        | 2402/21185 [1:05:06<5:30:11,  1.05s/it]
 11%|█▏        | 2403/21185 [1:05:07<5:28:16,  1.05s/it]
 11%|█▏        | 2404/21185 [1:05:09<5:42:48,  1.10s/it]
 11%|█▏        | 2405/21185 [1:05:10<6:32:57,  1.26s/it]
 11%|█▏        | 2406/21185 [1:05:11<6:22:50,  1.22s/it]
 11%|█▏        | 2407/21185 [1:05:13<6:28:56,  1.24s/it]
 11%|█▏        | 2408/21185 [1:05:14<6:07:44,  1.18s/it]
 11%|█▏        | 2409/21185 [1:05:15<6:17:28,  1.21s/it]
 11%|█▏        | 2410/21185 [1:05:16<6:08:45,  1.18s/it]
 11%|█▏        | 2411/21185 [1:05:17<5:36:39,  1.08s/it]
 11%|█▏        | 2412/21185 [1:05:19<7:29:05,  1.44s/it]
 11%|█▏        | 2413/21185 [1:05:20<7:14:47,  1.39s/it]
 11%|█▏        | 2414/21185 [1:05:22<7:18:31,  1.40s/it]
 11%|█▏        | 2415/21185 [1:05:23<6:55:21,  1.33s/it]
 11%|█▏        | 2416/21185 [1:05:24<6:27:29,  1.24s/it]
 11%|█▏        | 2417/21185 [1:05:25<6:44:20,  1.29s/it]
 11%|█▏        | 2418/21185 [1:05:26<6:13:38,  1.19s/it]
 11%|█▏        | 2419/21185 [1:05:27<5:45:45,  1.11s/it]
 11%|█▏        | 2420/21185 [1:05:28<5:18:57,  1.02s/it]
 11%|█▏        | 2421/21185 [1:05:29<5:13:38,  1.00s/it]
 11%|█▏        | 2422/21185 [1:05:30<5:09:25,  1.01it/s]
 11%|█▏        | 2423/21185 [1:05:31<5:01:11,  1.04it/s]
 11%|█▏        | 2424/21185 [1:05:32<5:18:31,  1.02s/it]
 11%|█▏        | 2425/21185 [1:05:34<6:16:25,  1.20s/it]
 11%|█▏        | 2426/21185 [1:05:35<6:06:57,  1.17s/it]
 11%|█▏        | 2427/21185 [1:05:36<6:30:54,  1.25s/it]
 11%|█▏        | 2428/21185 [1:05:38<6:31:29,  1.25s/it]
 11%|█▏        | 2429/21185 [1:05:39<6:48:35,  1.31s/it]
 11%|█▏        | 2430/21185 [1:05:40<6:16:42,  1.21s/it]
 11%|█▏        | 2431/21185 [1:05:41<6:38:54,  1.28s/it]
 11%|█▏        | 2432/21185 [1:05:42<6:24:44,  1.23s/it]
 11%|█▏        | 2433/21185 [1:05:43<5:59:21,  1.15s/it]
 11%|█▏        | 2434/21185 [1:05:45<5:55:24,  1.14s/it]
 11%|█▏        | 2435/21185 [1:05:46<5:58:44,  1.15s/it]
 11%|█▏        | 2436/21185 [1:05:47<6:27:12,  1.24s/it]
 12%|█▏        | 2437/21185 [1:05:49<7:13:38,  1.39s/it]
 12%|█▏        | 2438/21185 [1:05:50<6:23:45,  1.23s/it]
 12%|█▏        | 2439/21185 [1:05:51<6:57:05,  1.33s/it]
 12%|█▏        | 2440/21185 [1:05:53<7:52:15,  1.51s/it]
 12%|█▏        | 2441/21185 [1:05:55<7:44:32,  1.49s/it]
 12%|█▏        | 2442/21185 [1:05:56<7:04:59,  1.36s/it]
 12%|█▏        | 2443/21185 [1:05:57<6:52:03,  1.32s/it]
 12%|█▏        | 2444/21185 [1:05:58<6:28:42,  1.24s/it]
 12%|█▏        | 2445/21185 [1:06:00<7:20:26,  1.41s/it]
 12%|█▏        | 2446/21185 [1:06:01<6:38:35,  1.28s/it]
 12%|█▏        | 2447/21185 [1:06:03<7:51:58,  1.51s/it]
 12%|█▏        | 2448/21185 [1:06:04<7:52:56,  1.51s/it]
 12%|█▏        | 2449/21185 [1:06:06<7:56:09,  1.52s/it]
 12%|█▏        | 2450/21185 [1:06:07<7:54:47,  1.52s/it]
 12%|█▏        | 2451/21185 [1:06:09<7:19:25,  1.41s/it]
 12%|█▏        | 2452/21185 [1:06:10<6:56:04,  1.33s/it]
 12%|█▏        | 2453/21185 [1:06:11<7:07:15,  1.37s/it]
 12%|█▏        | 2454/21185 [1:06:13<7:24:10,  1.42s/it]
 12%|█▏        | 2455/21185 [1:06:14<7:41:03,  1.48s/it]
 12%|█▏        | 2456/21185 [1:06:16<7:14:28,  1.39s/it]
 12%|█▏        | 2457/21185 [1:06:18<8:40:15,  1.67s/it]
 12%|█▏        | 2458/21185 [1:06:19<7:57:24,  1.53s/it]
 12%|█▏        | 2459/21185 [1:06:21<8:41:54,  1.67s/it]
 12%|█▏        | 2460/21185 [1:06:23<8:22:23,  1.61s/it]
 12%|█▏        | 2461/21185 [1:06:25<9:41:26,  1.86s/it]
 12%|█▏        | 2462/21185 [1:06:26<9:05:06,  1.75s/it]
 12%|█▏        | 2463/21185 [1:06:28<8:06:16,  1.56s/it]
 12%|█▏        | 2464/21185 [1:06:30<9:08:00,  1.76s/it]
 12%|█▏        | 2465/21185 [1:06:32<10:21:42,  1.99s/it]
 12%|█▏        | 2466/21185 [1:06:34<9:31:55,  1.83s/it] 
 12%|█▏        | 2467/21185 [1:06:36<9:26:45,  1.82s/it]
 12%|█▏        | 2468/21185 [1:06:37<9:04:21,  1.75s/it]
 12%|█▏        | 2469/21185 [1:06:39<8:30:32,  1.64s/it]
 12%|█▏        | 2470/21185 [1:06:40<8:21:49,  1.61s/it]
 12%|█▏        | 2471/21185 [1:06:42<8:16:46,  1.59s/it]
 12%|█▏        | 2472/21185 [1:06:43<8:08:59,  1.57s/it]
 12%|█▏        | 2473/21185 [1:06:45<9:03:04,  1.74s/it]
 12%|█▏        | 2474/21185 [1:06:47<8:37:09,  1.66s/it]
 12%|█▏        | 2475/21185 [1:06:48<8:35:21,  1.65s/it]
 12%|█▏        | 2476/21185 [1:06:51<9:19:27,  1.79s/it]
 12%|█▏        | 2477/21185 [1:06:52<9:19:15,  1.79s/it]
 12%|█▏        | 2478/21185 [1:06:54<9:28:29,  1.82s/it]
 12%|█▏        | 2479/21185 [1:06:56<9:46:40,  1.88s/it]
 12%|█▏        | 2480/21185 [1:06:57<8:13:41,  1.58s/it]
 12%|█▏        | 2481/21185 [1:06:58<7:22:30,  1.42s/it]
 12%|█▏        | 2482/21185 [1:06:59<6:29:36,  1.25s/it]
 12%|█▏        | 2483/21185 [1:07:00<6:19:39,  1.22s/it]
 12%|█▏        | 2484/21185 [1:07:01<6:12:34,  1.20s/it]
 12%|█▏        | 2485/21185 [1:07:03<6:21:10,  1.22s/it]
 12%|█▏        | 2486/21185 [1:07:03<5:46:56,  1.11s/it]
 12%|█▏        | 2487/21185 [1:07:04<5:34:14,  1.07s/it]
 12%|█▏        | 2488/21185 [1:07:06<5:47:56,  1.12s/it]
 12%|█▏        | 2489/21185 [1:07:07<5:34:36,  1.07s/it]
 12%|█▏        | 2490/21185 [1:07:08<5:52:18,  1.13s/it]
 12%|█▏        | 2491/21185 [1:07:09<5:25:36,  1.05s/it]
 12%|█▏        | 2492/21185 [1:07:10<5:33:27,  1.07s/it]
 12%|█▏        | 2493/21185 [1:07:12<6:37:52,  1.28s/it]
 12%|█▏        | 2494/21185 [1:07:13<6:08:47,  1.18s/it]
 12%|█▏        | 2495/21185 [1:07:14<6:00:44,  1.16s/it]
 12%|█▏        | 2496/21185 [1:07:15<6:10:17,  1.19s/it]
 12%|█▏        | 2497/21185 [1:07:16<5:36:13,  1.08s/it]
 12%|█▏        | 2498/21185 [1:07:17<5:25:42,  1.05s/it]
 12%|█▏        | 2499/21185 [1:07:18<5:18:10,  1.02s/it]
 12%|█▏        | 2500/21185 [1:07:19<5:28:10,  1.05s/it]
                                                        

 12%|█▏        | 2500/21185 [1:07:19<5:28:10,  1.05s/it]
 12%|█▏        | 2501/21185 [1:10:39<315:08:43, 60.72s/it]
 12%|█▏        | 2502/21185 [1:10:40<222:44:06, 42.92s/it]
 12%|█▏        | 2503/21185 [1:10:41<157:40:12, 30.38s/it]
 12%|█▏        | 2504/21185 [1:10:43<112:42:44, 21.72s/it]
 12%|█▏        | 2505/21185 [1:10:44<80:26:51, 15.50s/it] 
 12%|█▏        | 2506/21185 [1:10:45<58:03:00, 11.19s/it]
 12%|█▏        | 2507/21185 [1:10:46<42:16:49,  8.15s/it]
 12%|█▏        | 2508/21185 [1:10:47<31:29:27,  6.07s/it]
 12%|█▏        | 2509/21185 [1:10:48<23:41:28,  4.57s/it]
 12%|█▏        | 2510/21185 [1:10:50<18:29:46,  3.57s/it]
 12%|█▏        | 2511/21185 [1:10:50<14:23:16,  2.77s/it]
 12%|█▏        | 2512/21185 [1:10:51<11:37:37,  2.24s/it]
 12%|█▏        | 2513/21185 [1:10:52<9:25:00,  1.82s/it] 
 12%|█▏        | 2514/21185 [1:10:53<8:20:30,  1.61s/it]
 12%|█▏        | 2515/21185 [1:10:55<7:44:02,  1.49s/it]
 12%|█▏        | 2516/21185 [1:10:56<6:52:41,  1.33s/it]
 12%|█▏        | 2517/21185 [1:10:57<6:22:19,  1.23s/it]
 12%|█▏        | 2518/21185 [1:10:58<6:07:30,  1.18s/it]
 12%|█▏        | 2519/21185 [1:10:59<5:57:19,  1.15s/it]
 12%|█▏        | 2520/21185 [1:11:00<5:51:52,  1.13s/it]
 12%|█▏        | 2521/21185 [1:11:01<6:00:33,  1.16s/it]
 12%|█▏        | 2522/21185 [1:11:02<6:02:17,  1.16s/it]
 12%|█▏        | 2523/21185 [1:11:03<5:33:32,  1.07s/it]
 12%|█▏        | 2524/21185 [1:11:04<5:10:13,  1.00it/s]
 12%|█▏        | 2525/21185 [1:11:05<5:17:02,  1.02s/it]
 12%|█▏        | 2526/21185 [1:11:06<5:04:29,  1.02it/s]
 12%|█▏        | 2527/21185 [1:11:08<6:19:15,  1.22s/it]
 12%|█▏        | 2528/21185 [1:11:09<6:07:14,  1.18s/it]
 12%|█▏        | 2529/21185 [1:11:10<5:39:50,  1.09s/it]
 12%|█▏        | 2530/21185 [1:11:11<5:48:09,  1.12s/it]
 12%|█▏        | 2531/21185 [1:11:13<6:52:12,  1.33s/it]
 12%|█▏        | 2532/21185 [1:11:14<6:16:59,  1.21s/it]
 12%|█▏        | 2533/21185 [1:11:15<6:08:51,  1.19s/it]
 12%|█▏        | 2534/21185 [1:11:16<5:45:36,  1.11s/it]
 12%|█▏        | 2535/21185 [1:11:17<5:55:58,  1.15s/it]
 12%|█▏        | 2536/21185 [1:11:18<6:06:04,  1.18s/it]
 12%|█▏        | 2537/21185 [1:11:19<6:11:56,  1.20s/it]
 12%|█▏        | 2538/21185 [1:11:20<5:48:22,  1.12s/it]
 12%|█▏        | 2539/21185 [1:11:21<5:50:51,  1.13s/it]
 12%|█▏        | 2540/21185 [1:11:23<5:50:54,  1.13s/it]
 12%|█▏        | 2541/21185 [1:11:24<5:47:58,  1.12s/it]
 12%|█▏        | 2542/21185 [1:11:25<5:53:31,  1.14s/it]
 12%|█▏        | 2543/21185 [1:11:26<5:49:37,  1.13s/it]
 12%|█▏        | 2544/21185 [1:11:27<5:49:34,  1.13s/it]
 12%|█▏        | 2545/21185 [1:11:28<5:44:48,  1.11s/it]
 12%|█▏        | 2546/21185 [1:11:29<5:48:18,  1.12s/it]
 12%|█▏        | 2547/21185 [1:11:30<5:50:53,  1.13s/it]
 12%|█▏        | 2548/21185 [1:11:31<5:34:41,  1.08s/it]
 12%|█▏        | 2549/21185 [1:11:32<5:16:54,  1.02s/it]
 12%|█▏        | 2550/21185 [1:11:33<5:39:42,  1.09s/it]
 12%|█▏        | 2551/21185 [1:11:35<5:55:38,  1.15s/it]
 12%|█▏        | 2552/21185 [1:11:36<6:25:14,  1.24s/it]
 12%|█▏        | 2553/21185 [1:11:37<5:58:13,  1.15s/it]
 12%|█▏        | 2554/21185 [1:11:38<5:39:30,  1.09s/it]
 12%|█▏        | 2555/21185 [1:11:39<5:53:30,  1.14s/it]
 12%|█▏        | 2556/21185 [1:11:40<5:36:22,  1.08s/it]
 12%|█▏        | 2557/21185 [1:11:41<5:42:16,  1.10s/it]
 12%|█▏        | 2558/21185 [1:11:42<5:14:00,  1.01s/it]
 12%|█▏        | 2559/21185 [1:11:44<6:34:03,  1.27s/it]
 12%|█▏        | 2560/21185 [1:11:46<6:47:11,  1.31s/it]
 12%|█▏        | 2561/21185 [1:11:47<6:44:30,  1.30s/it]
 12%|█▏        | 2562/21185 [1:11:48<6:03:52,  1.17s/it]
 12%|█▏        | 2563/21185 [1:11:49<5:50:23,  1.13s/it]
 12%|█▏        | 2564/21185 [1:11:50<5:48:57,  1.12s/it]
 12%|█▏        | 2565/21185 [1:11:51<5:53:18,  1.14s/it]
 12%|█▏        | 2566/21185 [1:11:52<5:49:40,  1.13s/it]
 12%|█▏        | 2567/21185 [1:11:54<6:29:47,  1.26s/it]
 12%|█▏        | 2568/21185 [1:11:55<6:54:23,  1.34s/it]
 12%|█▏        | 2569/21185 [1:11:57<7:54:31,  1.53s/it]
 12%|█▏        | 2570/21185 [1:11:58<7:02:13,  1.36s/it]
 12%|█▏        | 2571/21185 [1:11:59<6:36:54,  1.28s/it]
 12%|█▏        | 2572/21185 [1:12:00<6:07:31,  1.18s/it]
 12%|█▏        | 2573/21185 [1:12:01<6:13:26,  1.20s/it]
 12%|█▏        | 2574/21185 [1:12:03<6:09:23,  1.19s/it]
 12%|█▏        | 2575/21185 [1:12:04<6:15:58,  1.21s/it]
 12%|█▏        | 2576/21185 [1:12:05<6:24:22,  1.24s/it]
 12%|█▏        | 2577/21185 [1:12:06<5:59:28,  1.16s/it]
 12%|█▏        | 2578/21185 [1:12:07<5:53:56,  1.14s/it]
 12%|█▏        | 2579/21185 [1:12:08<5:50:27,  1.13s/it]
 12%|█▏        | 2580/21185 [1:12:10<7:02:58,  1.36s/it]
 12%|█▏        | 2581/21185 [1:12:11<6:27:14,  1.25s/it]
 12%|█▏        | 2582/21185 [1:12:12<6:08:17,  1.19s/it]
 12%|█▏        | 2583/21185 [1:12:13<5:36:31,  1.09s/it]
 12%|█▏        | 2584/21185 [1:12:14<5:46:12,  1.12s/it]
 12%|█▏        | 2585/21185 [1:12:16<5:59:01,  1.16s/it]
 12%|█▏        | 2586/21185 [1:12:17<6:05:12,  1.18s/it]
 12%|█▏        | 2587/21185 [1:12:18<6:02:07,  1.17s/it]
 12%|█▏        | 2588/21185 [1:12:19<6:07:25,  1.19s/it]
 12%|█▏        | 2589/21185 [1:12:21<6:55:36,  1.34s/it]
 12%|█▏        | 2590/21185 [1:12:22<7:03:51,  1.37s/it]
 12%|█▏        | 2591/21185 [1:12:24<7:08:53,  1.38s/it]
 12%|█▏        | 2592/21185 [1:12:25<6:39:53,  1.29s/it]
 12%|█▏        | 2593/21185 [1:12:26<6:55:03,  1.34s/it]
 12%|█▏        | 2594/21185 [1:12:28<6:51:18,  1.33s/it]
 12%|█▏        | 2595/21185 [1:12:29<6:28:55,  1.26s/it]
 12%|█▏        | 2596/21185 [1:12:30<6:40:34,  1.29s/it]
 12%|█▏        | 2597/21185 [1:12:31<6:22:42,  1.24s/it]
 12%|█▏        | 2598/21185 [1:12:32<6:11:55,  1.20s/it]
 12%|█▏        | 2599/21185 [1:12:34<6:26:02,  1.25s/it]
 12%|█▏        | 2600/21185 [1:12:35<6:48:18,  1.32s/it]
                                                        

 12%|█▏        | 2600/21185 [1:12:35<6:48:18,  1.32s/it]
 12%|█▏        | 2601/21185 [1:12:36<6:54:40,  1.34s/it]
 12%|█▏        | 2602/21185 [1:12:38<7:31:01,  1.46s/it]
 12%|█▏        | 2603/21185 [1:12:40<7:19:07,  1.42s/it]
 12%|█▏        | 2604/21185 [1:12:41<7:09:46,  1.39s/it]
 12%|█▏        | 2605/21185 [1:12:42<7:07:37,  1.38s/it]
 12%|█▏        | 2606/21185 [1:12:43<6:41:24,  1.30s/it]
 12%|█▏        | 2607/21185 [1:12:45<7:09:03,  1.39s/it]
 12%|█▏        | 2608/21185 [1:12:46<7:03:49,  1.37s/it]
 12%|█▏        | 2609/21185 [1:12:48<7:25:11,  1.44s/it]
 12%|█▏        | 2610/21185 [1:12:49<7:20:24,  1.42s/it]
 12%|█▏        | 2611/21185 [1:12:50<7:08:23,  1.38s/it]
 12%|█▏        | 2612/21185 [1:12:52<7:06:45,  1.38s/it]
 12%|█▏        | 2613/21185 [1:12:53<7:24:10,  1.43s/it]
 12%|█▏        | 2614/21185 [1:12:55<8:19:44,  1.61s/it]
 12%|█▏        | 2615/21185 [1:12:57<7:47:41,  1.51s/it]
 12%|█▏        | 2616/21185 [1:12:58<6:50:58,  1.33s/it]
 12%|█▏        | 2617/21185 [1:12:59<7:09:33,  1.39s/it]
 12%|█▏        | 2618/21185 [1:13:01<7:07:20,  1.38s/it]
 12%|█▏        | 2619/21185 [1:13:02<6:44:55,  1.31s/it]
 12%|█▏        | 2620/21185 [1:13:03<6:41:57,  1.30s/it]
 12%|█▏        | 2621/21185 [1:13:04<6:39:10,  1.29s/it]
 12%|█▏        | 2622/21185 [1:13:05<6:09:18,  1.19s/it]
 12%|█▏        | 2623/21185 [1:13:06<6:00:45,  1.17s/it]
 12%|█▏        | 2624/21185 [1:13:07<5:49:07,  1.13s/it]
 12%|█▏        | 2625/21185 [1:13:09<6:18:23,  1.22s/it]
 12%|█▏        | 2626/21185 [1:13:10<6:17:48,  1.22s/it]
 12%|█▏        | 2627/21185 [1:13:11<6:00:03,  1.16s/it]
 12%|█▏        | 2628/21185 [1:13:12<6:01:49,  1.17s/it]
 12%|█▏        | 2629/21185 [1:13:14<6:26:56,  1.25s/it]
 12%|█▏        | 2630/21185 [1:13:15<6:19:43,  1.23s/it]
 12%|█▏        | 2631/21185 [1:13:16<6:54:16,  1.34s/it]
 12%|█▏        | 2632/21185 [1:13:18<6:47:25,  1.32s/it]
 12%|█▏        | 2633/21185 [1:13:19<6:14:22,  1.21s/it]
 12%|█▏        | 2634/21185 [1:13:20<7:00:23,  1.36s/it]
 12%|█▏        | 2635/21185 [1:13:22<6:43:37,  1.31s/it]
 12%|█▏        | 2636/21185 [1:13:23<6:27:00,  1.25s/it]
 12%|█▏        | 2637/21185 [1:13:24<6:44:18,  1.31s/it]
 12%|█▏        | 2638/21185 [1:13:25<6:25:25,  1.25s/it]
 12%|█▏        | 2639/21185 [1:13:27<6:49:41,  1.33s/it]
 12%|█▏        | 2640/21185 [1:13:28<6:31:25,  1.27s/it]
 12%|█▏        | 2641/21185 [1:13:29<6:52:33,  1.33s/it]
 12%|█▏        | 2642/21185 [1:13:31<7:20:50,  1.43s/it]
 12%|█▏        | 2643/21185 [1:13:32<7:20:52,  1.43s/it]
 12%|█▏        | 2644/21185 [1:13:33<6:30:26,  1.26s/it]
 12%|█▏        | 2645/21185 [1:13:35<6:31:05,  1.27s/it]
 12%|█▏        | 2646/21185 [1:13:36<6:30:37,  1.26s/it]
 12%|█▏        | 2647/21185 [1:13:37<6:53:10,  1.34s/it]
 12%|█▏        | 2648/21185 [1:13:38<6:24:09,  1.24s/it]
 13%|█▎        | 2649/21185 [1:13:39<6:11:02,  1.20s/it]
 13%|█▎        | 2650/21185 [1:13:41<6:33:11,  1.27s/it]
 13%|█▎        | 2651/21185 [1:13:42<6:04:14,  1.18s/it]
 13%|█▎        | 2652/21185 [1:13:43<6:01:53,  1.17s/it]
 13%|█▎        | 2653/21185 [1:13:44<5:55:17,  1.15s/it]
 13%|█▎        | 2654/21185 [1:13:46<6:20:31,  1.23s/it]
 13%|█▎        | 2655/21185 [1:13:46<5:44:51,  1.12s/it]
 13%|█▎        | 2656/21185 [1:13:48<5:48:33,  1.13s/it]
 13%|█▎        | 2657/21185 [1:13:49<6:24:13,  1.24s/it]
 13%|█▎        | 2658/21185 [1:13:50<5:37:42,  1.09s/it]
 13%|█▎        | 2659/21185 [1:13:51<5:24:39,  1.05s/it]
 13%|█▎        | 2660/21185 [1:13:52<5:46:06,  1.12s/it]
 13%|█▎        | 2661/21185 [1:13:53<5:37:02,  1.09s/it]
 13%|█▎        | 2662/21185 [1:13:54<5:52:13,  1.14s/it]
 13%|█▎        | 2663/21185 [1:13:55<5:54:51,  1.15s/it]
 13%|█▎        | 2664/21185 [1:13:56<5:19:30,  1.04s/it]
 13%|█▎        | 2665/21185 [1:13:57<5:40:20,  1.10s/it]
 13%|█▎        | 2666/21185 [1:13:59<5:46:40,  1.12s/it]
 13%|█▎        | 2667/21185 [1:14:00<5:31:35,  1.07s/it]
 13%|█▎        | 2668/21185 [1:14:02<7:32:39,  1.47s/it]
 13%|█▎        | 2669/21185 [1:14:03<7:12:15,  1.40s/it]
 13%|█▎        | 2670/21185 [1:14:04<6:45:53,  1.32s/it]
 13%|█▎        | 2671/21185 [1:14:06<6:32:51,  1.27s/it]
 13%|█▎        | 2672/21185 [1:14:07<6:22:38,  1.24s/it]
 13%|█▎        | 2673/21185 [1:14:08<5:57:30,  1.16s/it]
 13%|█▎        | 2674/21185 [1:14:09<5:56:11,  1.15s/it]
 13%|█▎        | 2675/21185 [1:14:10<5:52:57,  1.14s/it]
 13%|█▎        | 2676/21185 [1:14:11<5:48:11,  1.13s/it]
 13%|█▎        | 2677/21185 [1:14:12<5:54:51,  1.15s/it]
 13%|█▎        | 2678/21185 [1:14:13<6:03:48,  1.18s/it]
 13%|█▎        | 2679/21185 [1:14:15<5:57:18,  1.16s/it]
 13%|█▎        | 2680/21185 [1:14:16<6:40:18,  1.30s/it]
 13%|█▎        | 2681/21185 [1:14:17<6:23:48,  1.24s/it]
 13%|█▎        | 2682/21185 [1:14:18<5:46:30,  1.12s/it]
 13%|█▎        | 2683/21185 [1:14:19<5:48:35,  1.13s/it]
 13%|█▎        | 2684/21185 [1:14:20<5:18:07,  1.03s/it]
 13%|█▎        | 2685/21185 [1:14:21<4:50:35,  1.06it/s]
